Tournées;Secteur_geo;Ilôt 1;Ilôt 2;Ilôt 3;Ilôt 4;Ilôt 5;Ilôt 6;t. transport;Code Client;Ordonnancement;Envoi papier
AC02A_ARCACHON;Bassin d'Arcachon;AC02A;AC02B;;;;;NCI5-026;LEV293236-0;;
AC03A_ARCACHON;Bassin d'Arcachon;AC03A;AC03B;;;;;NCI5-VCPDEPOT-008;LEV7826-0;07/01/2026 10:07;
AL01A_AMBARES EST;Bordeaux;AL01A;AL01B;;;;;NCI1-VCP-007;LEV21702-0;06/01/2026 09:25;
AL02A_AMBARES OUEST;Bordeaux;AL02A;AL02B;AL02C;;;;NCI1-VCP-009;LEV591322-0;06/01/2026 09:23;
AN01A_ANDERNOS RN;Bassin d'Arcachon;AN01A;;;;;;ME07-VCP-006;LEV204311-0;06/03/2026 16:00;
AN02A_ANDERNOS;Bassin d'Arcachon;AN02A;;;;;;ME07-VCP-008;LEV573894-0;06/03/2026 15:59;
ART1A_ARTIGUES;Bordeaux;ART1A;;;;;;NCI1-VCP-004;LEV249894-0;19/12/2025 09:23;
AU02A_AUDENGE;Bassin d'Arcachon;AU01A;;;;;;ME07-VCP-009;LEV533155-0;;
AR02A_ARES;Bassin d'Arcachon;AR01A;AR02A;;;;;ME99-VCPOUEST-042;LEV6686-0;;
BA01A_SAINT AUGUSTIN;Bordeaux;BA01A;BA01B;;;;;ME99-VCPOUEST-042;LEV6816-0;20/02/2026 11:03;
BA02A_SAINT AUGUSTIN;Bordeaux;BA02A;;;;;;[iban];LEV7784-0;06/01/2026 13:12;
BAS1A_BASSENS;Bordeaux;BAS1A;;;;;;NCI1-VCP-001;LEV683470-0;;
BB01A_BELIN BELIET;Bassin d'Arcachon;BB01A;;;;;;NCI5-VCPDEPOT-003;LEV682548-0;;
BP01A_LE BARP;Bassin d'Arcachon;BP01A;;;;;;NCI5-VCPDEPOT-003;LEV237678-0;;
BC01A_CAUDERAN;Bordeaux;BC01A;BC01B;;;;;ME99-VCPNORD-004;LEV230103-0;;
BC02A_CAUDERAN;Bordeaux;BC02A;BC02B;BC02C;;;;ME99-VCPOUEST-007;LEV7139-0;;
BC03A_CAUDERAN;Bordeaux;BC03A;BC03B;BC03C;;;;ME99-VCPOUEST-016;LEV234615-0;;
ME02A MERIGNAC;Bordeaux;ME02A;ME02B;;;;;ME99-VCPOUEST-016;LEV234615-0;;
BC04A_CAUDERAN;Bordeaux;BC04A;BC04B;;;;;ME99-VCPOUEST-008;LEV7163-0;;
BC05A_CAUDERAN;Bordeaux;BC05A;BC05B;BC05C;BC05D;;;ME99-VCPOUEST-011;LEV24582-0;20/02/2026 14:28;
BC06A_CAUDERAN;Bordeaux;BC06A;;;;;;ME99-VCPOUEST-013;LEV7499-0;;
BDX2A_BORDEAUX WILSON;Bordeaux;BDX2A;BDX2B;;;;;BE99-VCPBE-065;LEV2714-0;;
BX07A_BORDEAUX;Bordeaux;BX07A;;;;;;BE99-VCPBE-065;LEV2714-0;;
BDX4A_BORDEAUX;Bordeaux;BDX4A;BDX4B;;;;;BE99-VCPBE-073;LEV2925-0;26/01/2026 11:21;
BX09A_BORDEAUX;Bordeaux;BX09A;BX09B;;;;;BE99-VCPBE-073;LEV2925-0;26/01/2026 11:21;
BE04A_BEGLES;Bordeaux;BE04A;BE04B;BE04C;BE04D;;;BE99-VCPBE-003;LEV2190-0;29/01/2026 15:26;
BE05A_BEGLES;Bordeaux;BE05A;;;;;;BE99-VCPBE-015;LEV1948-0;29/01/2026 15:26;
BI02A_BIGANOS;Bassin d'Arcachon;BI02A;;;;;;NCI5-013;LEV549700-0;;
BL01A_BLANQUEFORT;Bordeaux;BL01A;;;;;;ME99-VCPNORD-010;LEV430434-0;;
BL02A_BLANQUEFORT;Bordeaux;BL02A;BL02B;BL02C;;;;ME99-VCPNORD-025;LEV228411-0;;
BL03A_BLANQUEFORT;Bordeaux;BL03A;BL03B;;;;;ME99-VCPNORD-025;LEV228411-0;;
BO01A_CARIGNAN DE BORDEAUX;Bordeaux;BO01A;BO01B;;;;;BE99-VCPBE-027;LEV315926-0;;
BR01A_BRUGES;Bordeaux;BR01A;BR01B;;;;;ME99-VCPNORD-013;LEV7770-0;;OUI
BR03A_BRUGES;Bordeaux;BR03A;BR03B;BR03C;;;;ME99-VCPOUEST-029;LEV6890-0;;
BX01A_BORDEAUX;Bordeaux;BX01A;BX01B;BX01C;;;;ME99-VCPNORD-005;LEV6519-1;26/01/2026 11:21;
BX02A_BORDEAUX;Bordeaux;BX02A;BX04B;;;;;ME99-VCPNORD-006;LEV6978-0;06/01/2026 15:11;
BX03A_BORDEAUX;Bordeaux;BX03A;BX03B;BX03C;;;;ME99-VCPNORD-007;LEV6536-0;;
BX04A_BORDEAUX;Bordeaux;BX04A;;;;;;ME99-VCPNORD-008;LEV7853-0;;
BX06A_BORDEAUX;Bordeaux;BX06A;;;;;;ME99-VCPNORD-008;LEV7853-0;;
BX08A_BORDEAUX;Bordeaux;BX08A;BX08B;;;;;BE99-VCPBE-085;LEV3167-0;;
BE01A_BEGLES;Bordeaux;BE01A;;;;;;BE99-VCPBE-094;LEV2113-0;;
BX10A_BORDEAUX;Bordeaux;BX10A;BX10B;;;;;BE99-VCPBE-094;LEV2113-0;;
BX11A_BORDEAUX;Bordeaux;BX11A;BX11B;;;;;BE99-VCPBE-099;LEV2429-0;;
BDX6A_BORDEAUX;Bordeaux;BDX6A;BDX6B;;;;;BE99-VCPBE-099;LEV2429-0;;
BX12A_BORDEAUX;Bordeaux;BX12A;BX12B;BX12C;;;;BE99-VCPBE-106;LEV2491-0;06/01/2026 09:25;
BXB1A_BORDEAUX;Bordeaux;BXB1A;;;;;;BE05-VCP-001;LEV389539-0;;
CA01A_CAZAUX;Bassin d'Arcachon;CA01A;;;;;;NCI5-019;LEV7631-0;;
TB03A_LA TESTE;Bassin d'Arcachon;TB03A;;;;;;NCI5-019;LEV7631-0;;
CAN1A_CANEJEAN;Bordeaux;CAN1A;;;;;;ME05-VCP-027;LEV2532-0;;OUI
CB01A_CARBON BLANC;Bordeaux;CB01A;;;;;;NCI1-VCP-010;LEV339490-0;;
CE02A_CESTAS;Bordeaux;CE02A;CE02B;CE02C;;;;ME99-VCPOUEST-015;LEV231621-0;;
CEN1A_CENON;Bordeaux;CEN1A;;;;;;BE99-VCPBE-108;LEV2885-0;;
CEN2A_ARTIGUES;Bordeaux;CEN2A;CEN2B;CEN2C;CEN2D;;;BE99-VCPBE-120;LEV2191-0;;
CS01A_CESTAS;Bordeaux;CS01A;;;;;;ME05-VCP-043;LEV2067-0;;
CS02A_CESTAS;Bordeaux;CS02A;CS02B;;;;;BE99-VCPBE-131;LEV441554-0;;
EM01A_SAINT GERMAIN DU PUCH;Libournais;EM01A;EM01B;EM01C;EM01D;;;LI99-003;LEV20611-0;;OUI
EM02A_IZON;Libournais;EM02A;EM02B;;;;;NCI1-VCP-022;LEV450814-0;;
STL1A_ST LOUBES;Bordeaux;STL1A;;;;;;NCI1-VCP-022;LEV450814-0;;
STL2A_ST LOUBES;Bordeaux;STL2A;;;;;;NCI1-VCP-022;LEV450814-0;;
EM04A_SAINT SULPICE ET CAMEYRAC;Entre deux Mers;EM04A;EM04B;;;;;NCI1-VCP-015;LEV317050-0;;
EM05A_MONTUSSAN;Entre deux Mers;EM05D;;;;;;NCI1-VCP-016;LEV317071-0;;
TR01A_TRESSES;Entre deux Mers;TR01A;;;;;;NCI1-VCP-016;LEV317071-0;23/02/2026 10:37;
YV01A_YVRAC;Entre deux Mers;YV01A;;;;;;NCI1-VCP-016;LEV317071-0;;
EM06A_CREON LA SAUVE;Entre deux Mers;EM06A;EM06B;;;;;BE99-VCPBE-134;LEV3157-0;06/01/2026 09:23;
EM07A_SADIRAC ST CAPRAIS LIGNAN;Entre deux Mers;EM07A;EM07B;;;;;BE99-VCPBE-140;LEV2677-0;;
EM08A_CAMBLANES;Entre deux Mers;EM08A;EM08B;;;;;BE99-VCPBE-144;LEV2409-0;;
EY01A_EYSINES;Bordeaux;EY01A;;;;;;ME99-VCPOUEST-264;LEV6929-0;;
EY02A_EYSINES;Bordeaux;EY02A;;;;;;ME99-VCPNORD-017;LEV25922-0;;
EY03A_EYSINES;Bordeaux;EY03A;;;;;;ME99-VCPNORD-017;LEV6594-1;05/01/2026 14:45;
EY04A_EYSINES;Bordeaux;EY04A;EY04B;EY04C;;;;ME99-VCPNORD-018;LEV6897-2;;
FL01A_FLOIRAC;Bordeaux;FL01A;FL01B;FL01C;;;;BE99-VCPBE-153;LEV2291-0;;
FL03A_FLOIRAC;Bordeaux;FL03A;FL03B;;;;;BE99-VCPBE-001;LEV210116-0;;
GR01A_GRADIGNAN;Bordeaux;GR01A;GR01B;;;;;BE99-VCPBE-158;LEV2112-0;;
GR02A_GRADIGNAN;Bordeaux;GR02A;GR02B;;;;;BE99-VCPBE-257;LEV2229-0;;
GR03A_GRADIGNAN;Bordeaux;GR03A;GR03B;;;;;BE99-VCPBE-173;LEV3159-0;;
GR04A_GRADIGNAN;Bordeaux;GR04A;;;;;;BE99-VCPBE-183;LEV2623-0;;
GU01A_GUJAN MESTRAS;Bassin d'Arcachon;GU01A;;;;;;NCI5-028;LEV6587-0;;
TB01A LA TESTE;Bassin d'Arcachon;TB01A;;;;;;NCI5-028;LEV6587-0;;
GU03A_GUJAN MESTRAS;Bassin d'Arcachon;GU03B;;;;;;NCI5-011;LEV237184-0;;
GU04A_GUJAN MESTRAS;Bassin d'Arcachon;GU04A;GU03A;;;;;NCI5-011;LEV237184-0;;
GU05A_GUJAN MESTRAS;Bassin d'Arcachon;GU02A;GU05A;;;;;NCI5-012;LEV7633-0;;
HG01A_CUBZAC ST ANDRE VAL VIRVEE;Haute Gironde;HG01A;HG01C;;;;;NCI3-VCP-001;LEV21411-0;;OUI
HG02A_SAINT ANDRE DE CUBZAC;Haute Gironde;HG02A;HG01B;;;;;NCI3-VCP-002;LEV21724-0;;
HG07A_CEZAC CIVRAC;Haute Gironde;HG07A;;;;;;NCI2-VCP-001;LEV21387-0;;
HG08A_PRIGNAC ST LAURENT D ARCE;Haute Gironde;HG08A;HG08C;HG08B;;;;NCI2-VCP-002;LEV273922-0;;
HG09A_COMPS BAYON ST SEURIN;Haute Gironde;HG09A;;;;;;NCI2-VCP-012;LEV21189-0;;
HG13A_BLAYE;Haute Gironde;HG13A;;;;;;NCI2-VCP-012;LEV21189-0;;
HG10A_BOURG SUR GIRONDE TAURIAC;Haute Gironde;HG10A;;;;;;NCI3-VCP-003;LEV21738-0;;
HG11A_BERSON;Haute Gironde;HG11A;HG11B;;;;;NCI2-VCP-005;LEV233192-0;;OUI
HG14A_CARS ST MARTIN LACAUSSADE;Haute Gironde;HG14A;HG14B;;;;;NCI2-VCP-010;LEV21699-0;;
HG16A_ST CIERS SUR GIRONDE;Haute Gironde;HG16A;;;;;;NCI2-VCP-007;LEV229161-0;;
HG21A_ST CIERS SUR GIRONDE;Haute Gironde;HG21A;;;;;;NCI2-VCP-007;LEV229161-0;;
HG17A_ST SAVIN ST YZAN DE SOUDIAC;Haute Gironde;HG17A;HG17B;HG07B;;;;NCI3-VCP-004;LEV227546-0;;
HG18A_ST SAVIN ST MARIENS;Haute Gironde;HG18A;HG18B;;;;;NCI3-VCP-007;LEV211662-0;;
HG19A_CHEVANCEAUX;Haute Gironde;HG19A;;;;;;NCI3-VCP-011;LEV515869-0;;
HG20A_CARTELEGUE CAMPUGNAN EYRANS;Haute Gironde;HG20A;HG17C;;;;;NCI3-VCP-004;LEV236797;;
LA01A_LANTON;Bassin d'Arcachon;LA01A;;;;;;ME07-VCP-003;LEV6675-0;;
AN03A_ANDERNOS;Bassin d'Arcachon;AN03B;;;;;;ME07-VCP-003;LEV6675-0;;
LB01A_LE BOUSCAT;Bordeaux;LB01A;LB01B;;;;;ME99-VCPNORD-017;LEV6553-0;29/01/2026 15:25;
LB02A_LE BOUSCAT;Bordeaux;LB02A;LB02B;;;;;ME99-VCPNORD-005;LEV6397-0;29/01/2026 15:25;
LB03A_LE BOUSCAT;Bordeaux;LB03A;LB03B;;;;;ME99-VCPNORD-021;LEV7023-0;29/01/2026 15:26;
LE01A_LEGE BOURG;Bassin d'Arcachon;AN03A;;;;;;NCI5-VCPDEPOT-002;LEV300837-0;;
AR02B_ARES;Bassin d'Arcachon;AR02B;;;;;;NCI5-VCPDEPOT-002;LEV6686-0;;
LE01A_LEGE BOURG;Bassin d'Arcachon;LE01A;LE01B;;;;;NCI5-VCPDEPOT-002;LEV300837-0;;
LE02A_CAP FERRET RN;Bassin d'Arcachon;LE02A;LE02B;;;;;NCI5-VCPDEPOT-001;LEV7911-0;;OUI
LH01A_LE HAILLAN;Bordeaux;LH01A;;;;;;ME99-VCPNORD-022;LEV227026-0;20/02/2026 12:51;
LH02A_LE HAILLAN;Bordeaux;LH02A;;;;;;ME99-VCPNORD-022;LEV227026-0;20/02/2026 13:15;
LI01A_CASTILLON;Libournais;LI01A;LI01E;LI01B;LI01C;LI01D;;LI01-VCP-001;LEV20228-0;;
LI03A_PORT SAINT FOY;Libournais;LI03A;LI03B;;;;;NCI4-VCP-091;LEV542171-0;;
LI05A_PINEULH;Libournais;LI05A;;;;;;NCI4-VCP-092;LEV325658-0;;
LI06A_LIBOURNE PINTEY ROUDET;Libournais;LI06A;LI06B;LI06C;;;;LI99-004;LEV20293-0;;
LI07A_LIBOURNE;Libournais;LI07A;LI07B;;;;;LI99-009;LEV569712-0;;
LI09A_ST MAGNE DE CASTILLON;Libournais;LI09A;LI09B;LI09C;LI09D;LI09E;;LI99-006;LEV20465-0;;
LI10A_LIBOURNE;Libournais;LI10A;LI10B;;;;;LI99-007;LEV20588-0;;
LI11A_ST DENIS DE PILE LES BILAUX;Libournais;LI11A;;;;;;LI99-008;LEV28742-0;;
LI12A_LIBOURNE;Libournais;LI12A;LI12B;;;;;LI99-011;LEV20391-0;;
LI13A_COUTRAS;Libournais;LI13A;;;;;;LI03-VCP-006;LEV20060-0;;
LI14A_LES EGLISOTTES (Poste);Libournais;LI14A;;;;;;LI03-VCP-002;;;
LI15A_LES PEINTURES CHAMADELLE;Libournais;LI15A;LI20A;;;;;LI03-VCP-007;LEV24894-0;;
LI16A_ST SEURIN SUR L ISLE;Libournais;LI16A;LI16B;;;;;LI03-VCP-005;LEV637551-0;;
LI25A_GALGON FRONSAC;Libournais;LI25A;;;;;;LI02-000;LEV626988-0;;
LO01A_LORMONT;Bordeaux;LO01A;;;;;;BE99-VCPBE-193;LEV2299-0;;
LO02A_LORMONT;Bordeaux;LO02A;;;;;;BE99-VCPBE-193;LEV2299-0;;
LO03A_LORMONT;Bordeaux;LO03A;;;;;;BE99-VCPBE-193;LEV2299-0;;
LT01A_LE TAILLAN;Bordeaux;LT01A;;;;;;ME99-VCPNORD-023;LEV6671-0;;
MA01A_MARCHEPRIME;Bassin d'Arcachon;MA01A;;;;;;NCI5-VCPDEPOT-010;LEV203610-0;;
ME03A_MERIGNAC;Bordeaux;ME03A;ME03B;ME03C;ME03D;;;ME99-VCPOUEST-017;LEV6354-0;;
ME04A_MERIGNAC;Bordeaux;ME04A;ME04B;ME04C;;;;ME99-VCPOUEST-018;LEV7512-0;;
ME05A_MERIGNAC;Bordeaux;ME05A;ME05B;;;;;ME99-VCPOUEST-020;LEV5665-0;;
ME06A_MERIGNAC;Bordeaux;ME06A;;;;;;ME99-VCPOUEST-022;LEV7758-0;;
ME09A_MERIGNAC;Bordeaux;ME09A;ME09B;;;;;ME99-VCPOUEST-022;LEV7758-0;;
ME07A_MERIGNAC;Bordeaux;ME07A;ME07B;ME07C;;;;ME99-VCPOUEST-023;LEV6637-1;;
ME08A_MERIGNAC;Bordeaux;ME08A;ME08B;;;;;ME99-VCPOUEST-026;LEV6737-0;;
ME10A_MERIGNAC;Bordeaux;ME10A;ME10B;ME10C;;;;ME99-VCPOUEST-029;LEV7505-0;;
MI01A_MIOS;Bassin d'Arcachon;MI01A;;;;;;NCI5-VCPDEPOT-014;LEV212835-0;;
MJ01A_MARTIGNAS SUR JALLE;Bordeaux;MJ01A;;;;;;ME99-VCPNORD-031;LEV7064-0;;
PA01A_PAREMPUYRE;Bordeaux;PA01A;;;;;;ME99-VCPNORD-024;LEV7816-0;;OUI
PE01A_PESSAC;Bordeaux;PE01A;;;;;;ME99-VCPOUEST-010;LEV7312-0;20/02/2026 15:00;
PE02A_PESSAC;Bordeaux;PE02A;PE02B;PE02C;;;;ME99-VCPOUEST-035;LEV231729-0;;
ME01A_MERIGNAC;Bordeaux;ME01A;;;;;;ME99-VCPOUEST-035;LEV231729-0;;
PE03A_PESSAC;Bordeaux;PE03A;PE03B;PE03C;;;;ME99-VCPOUEST-036;LEV6798-0;;
PE04A_PESSAC;Bordeaux;PE04A;;;;;;ME99-VCPOUEST-039;LEV7891-0;;
PE05A_PESSAC;Bordeaux;PE05A;PE05B;PE05C;;;;ME99-VCPOUEST-042;LEV6816-0;;
PE06A_PESSAC;Bordeaux;PE06A;PE06B;;;;;ME99-VCPOUEST-036;LEV6798-0;;
PE07A_PESSAC;Bordeaux;PE07A;PE07B;;;;;ME99-VCPOUEST-046;LEV226318-0;;OUI
PE08A_PESSAC;Bordeaux;PE08A;;;;;;ME99-VCPOUEST-048;LEV203668-0;;OUI
PE09A_PESSAC;Bordeaux;PE09A;;;;;;ME99-VCPOUEST-049;LEV7492-0;;
PE10A_PESSAC;Bordeaux;PE10A;;;;;;ME99-VCPOUEST-051;LEV6578-0;;
PY01A_PYLA;Bassin d'Arcachon;PY01A;;;;;;NCI5-VCPDEPOT-009;LEV6640-1;07/01/2026 10:08;
SA01A_SAINT AUBIN;Bordeaux;SA01A;SA01B;SA01C;;;;ME99-VCPNORD-025;LEV430434-0;;
SE01A_SAINTE EULALIE;Entre deux Mers;SE01B;SE01A;;;;;NCI1-VCP-006;LEV340251-0;;
SG01A_MARTILLAC;Sud Gironde;SG01A;SG01B;;;;;BE99-VCPBE-217;LEV3225-0;;
SG02A_LEOGNAN;Sud Gironde;SG02A;;;;;;BE99-VCPBE-208;LEV389539-0;;
SG03A_MARTILLAC;Sud Gironde;SG03A;SG03B;SG03C;;;;BE99-VCPBE-217;LEV3225-0;;
SG04A_LEOGNAN;Sud Gironde;SG04A;SG04B;;;;;BE99-VCPBE-222;LEV2555-0;;
SJ01A_SAINT JEAN D ILLAC;Bordeaux;SJ01A;;;;;;ME99-VCPOUEST-053;LEV6473-0;06/01/2026 09:25;
SL01A_SALLES;Bassin d'Arcachon;SL01A;;;;;;NCI5-VCPDEPOT-015;LEV585924-0;;
SM02A_SAINT MEDARD;Bordeaux;SM02A;SM02B;;;;;ME99-VCPOUEST-020;LEV473040-0;;
SM03A_SAINT MEDARD;Bordeaux;SM03A;SM03B;SM03C;;;;ME99-VCPNORD-028;LEV430434-0;;
SM04A_SAINT MEDARD;Bordeaux;SM04A;SM04B;SM04C;;;;ME99-VCPNORD-030;LEV33659-0;05/03/2026 13:03;
SM05A_SAINT MEDARD;Bordeaux;SM05A;SM05B;SM05C;;;;ME99-VCPNORD-030;LEV33659-0;;
TAL1A_TALENCE;Bordeaux;TAL1A;TAL1B;;;;;BE99-VCPBE-226;LEV354050-0;;
TAL3A_TALENCE;Bordeaux;TAL3A;;;;;;BE99-VCPBE-232;LEV3071-0;;
TAL4A_TALENCE;Bordeaux;TAL4A;TAL4B;;;;;BE99-VCPBE-241;LEV214691-0;;
TAL5A_TALENCE;Bordeaux;TAL5A;;;;;;BE99-VCPBE-241;LEV214691-0;;
TAL6A_TALENCE;Bordeaux;TAL6A;;;;;;BE99-VCPBE-237;LEV3155-0;;
TB02A_LA TESTE;Bassin d'Arcachon;TB02A;;;;;;NCI5-025;LEV7638-0;;
TH02A_LE TEICH;Bassin d'Arcachon;TH02A;;;;;;NCI5-006;LEV585924-0;;OUI
VO02A_VILLENAVE D ORNON;Bordeaux;VO02B;;;;;;BE06-VCP-017;LEV1805-0;;
VO03A_VILLENAVE D ORNON;Bordeaux;VO03A;VO03B;;;;;BE06-VCP-017;LEV1805-0;;
VO04A_VILLENAVE D ORNON;Bordeaux;VO04A;;;;;;BE99-VCPBE-249;LEV204228-0;;
VO05A_VILLENAVE D ORNON;Bordeaux;BE01B;VO02A;VO05A;VO05B;VO05C;;BE99-VCPBE-252;LEV1774-0;;
VO06A_VILLENAVE D ORNON;Bordeaux;VO06A;VO06B;;;;;BE99-VCPBE-257;LEV2229-0;;
VO07A_VILLENAVE D ORNON;Bordeaux;VO07A;VO07B;;;;;BE99-VCPBE-261;LEV333886-0;;
VO08A_VILLENAVE D ORNON;Bordeaux;VO08A;;;;;;BE99-VCPBE-222;LEV229089-0;;
